Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,TimeDim,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,CountryName
4494747,SA_0000001419,COUNTRY,BLR,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,276,276.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Belarus
5572217,SA_0000001419,COUNTRY,GAB,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,159,159.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Gabon
1556162,SA_0000001419,COUNTRY,CZE,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,2,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Czechia
1760866,SA_0000001419,COUNTRY,IRQ,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,382,382.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Iraq
604552,SA_0000001419,COUNTRY,NIU,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,167,167.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Niue
2984087,SA_0000001419,COUNTRY,MKD,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,153,153.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,North Macedonia
8366824,SA_0000001419,COUNTRY,FSM,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,162,162.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Micronesia, Federated States of"
3355604,SA_0000001419,COUNTRY,UGA,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,80,80.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Uganda
928043,SA_0000001419,COUNTRY,GBR,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,182,182.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,United Kingdom
4574045,SA_0000001419,COUNTRY,MYS,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,125,125.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Malaysia
466235,SA_0000001419,COUNTRY,JOR,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,393,393.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Jordan
539082,SA_0000001419,COUNTRY,SVK,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,3,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Slovakia
8082650,SA_0000001419,COUNTRY,BGR,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,2,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Bulgaria
6605077,SA_0000001419,COUNTRY,BTN,YEAR,SEAR,South-East Asia,SEX,2004,SEX_BTSX,,,,,,,79,79.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Bhutan
2614,SA_0000001419,COUNTRY,USA,YEAR,AMR,Americas,SEX,2004,SEX_MLE,,,,,,,2,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,United States
5519521,SA_0000001419,COUNTRY,NLD,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,2,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Netherlands
6863253,SA_0000001419,COUNTRY,BFA,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,450,450.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Burkina Faso
9489250,SA_0000001419,COUNTRY,TON,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,244,244.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Tonga
8227978,SA_0000001419,COUNTRY,SLE,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,261,261.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Sierra Leone
4944399,SA_0000001419,COUNTRY,SLE,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,493,493.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Sierra Leone
7505512,SA_0000001419,COUNTRY,BRN,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,226,226.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Brunei Darussalam
5063122,SA_0000001419,COUNTRY,DNK,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,393,393.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Denmark
5599016,SA_0000001419,COUNTRY,DMA,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,556,556.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Dominica
6155739,SA_0000001419,COUNTRY,FRA,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,346,346.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,France
4765903,SA_0000001419,COUNTRY,PER,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,130,130.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Peru
4938015,SA_0000001419,COUNTRY,ARM,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,310,310.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Armenia
723303,SA_0000001419,COUNTRY,AGO,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,218,218.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Angola
9122064,SA_0000001419,COUNTRY,MNG,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,93,93.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Mongolia
690632,SA_0000001419,COUNTRY,AZE,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,151,151.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Azerbaijan
8162264,SA_0000001419,COUNTRY,AUT,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,135,135.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Austria
62355,SA_0000001419,COUNTRY,AGO,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,410,410.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Angola
2078438,SA_0000001419,COUNTRY,COM,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,140,140.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Comoros
6691561,SA_0000001419,COUNTRY,IDN,YEAR,SEAR,South-East Asia,SEX,2004,SEX_BTSX,,,,,,,168,168.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Indonesia
261035,SA_0000001419,COUNTRY,GHA,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,155,155.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Ghana
3905075,SA_0000001419,COUNTRY,BLR,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,153,153.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Belarus
9168475,SA_0000001419,COUNTRY,POL,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,138,138.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Poland
2475677,SA_0000001419,COUNTRY,AND,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,138,138.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Andorra
4123763,SA_0000001419,COUNTRY,BOL,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,341,341.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Bolivia, Plurinational State of"
7851155,SA_0000001419,COUNTRY,PRY,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,252,252.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Paraguay
6368056,SA_0000001419,COUNTRY,UZB,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,77,77.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Uzbekistan
4719711,SA_0000001419,COUNTRY,MDG,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,86,86.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Madagascar
5050177,SA_0000001419,COUNTRY,GMB,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,108,108.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Gambia
1734732,SA_0000001419,COUNTRY,SLB,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,142,142.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Solomon Islands
1867268,SA_0000001419,COUNTRY,MAR,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_BTSX,,,,,,,87,87.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Morocco
6632077,SA_0000001419,COUNTRY,COK,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,126,126.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Cook Islands
5056851,SA_0000001419,COUNTRY,PLW,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,138,138.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Palau
4283032,SA_0000001419,COUNTRY,SWZ,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,123,123.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Eswatini
2892081,SA_0000001419,COUNTRY,ITA,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,144,144.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Italy
6459687,SA_0000001419,COUNTRY,IRL,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,182,182.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Ireland
8917124,SA_0000001419,COUNTRY,SYC,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,197,197.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Seychelles
8930445,SA_0000001419,COUNTRY,BLZ,YEAR,AMR,Americas,SEX,2004,SEX_MLE,,,,,,,4,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Belize
2271013,SA_0000001419,COUNTRY,MRT,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,312,312.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Mauritania
3785789,SA_0000001419,COUNTRY,LSO,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,75,75.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Lesotho
9062657,SA_0000001419,COUNTRY,AZE,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,284,284.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Azerbaijan
7406371,SA_0000001419,COUNTRY,DOM,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,164,164.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Dominican Republic
578787,SA_0000001419,COUNTRY,KAZ,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,294,294.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Kazakhstan
2898760,SA_0000001419,COUNTRY,TZA,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,112,112.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Tanzania, United Republic of"
9721960,SA_0000001419,COUNTRY,SMR,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,87,87.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,San Marino
3938535,SA_0000001419,COUNTRY,EGY,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,251,251.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Egypt
4713281,SA_0000001419,COUNTRY,JPN,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,178,178.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Japan
3455710,SA_0000001419,COUNTRY,THA,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,169,169.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Thailand
5149549,SA_0000001419,COUNTRY,CRI,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,188,188.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Costa Rica
6810969,SA_0000001419,COUNTRY,ATG,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,549,549.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Antigua and Barbuda
3925383,SA_0000001419,COUNTRY,COD,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,64,64.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Congo, The Democratic Republic of the"
4633973,SA_0000001419,COUNTRY,CPV,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,229,229.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Cabo Verde
6459849,SA_0000001419,COUNTRY,LBY,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,214,214.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Libya
4455734,SA_0000001419,COUNTRY,AUS,YEAR,WPR,Western Pacific,SEX,2004,SEX_MLE,,,,,,,1,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Australia
9450268,SA_0000001419,COUNTRY,MDA,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,7,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Moldova, Republic of"
8480098,SA_0000001419,COUNTRY,MHL,YEAR,WPR,Western Pacific,SEX,2004,SEX_MLE,,,,,,,14,14.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Marshall Islands
8241859,SA_0000001419,COUNTRY,CYP,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,229,229.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Cyprus
4931950,SA_0000001419,COUNTRY,LCA,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,151,151.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Saint Lucia
3766355,SA_0000001419,COUNTRY,CMR,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,192,192.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Cameroon
5632748,SA_0000001419,COUNTRY,BTN,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,166,166.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Bhutan
7406602,SA_0000001419,COUNTRY,ROU,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,135,135.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Romania
7479612,SA_0000001419,COUNTRY,JAM,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,173,173.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Jamaica
2482776,SA_0000001419,COUNTRY,MDV,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,181,181.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Maldives
6255888,SA_0000001419,COUNTRY,LTU,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,1,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Lithuania
6632417,SA_0000001419,COUNTRY,TCD,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,210,210.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Chad
7075698,SA_0000001419,COUNTRY,ECU,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,168,168.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Ecuador
2258042,SA_0000001419,COUNTRY,QAT,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,101,101.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Qatar
4296678,SA_0000001419,COUNTRY,UKR,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,166,166.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Ukraine
3971972,SA_0000001419,COUNTRY,DJI,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_BTSX,,,,,,,87,87.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Djibouti
7546089,SA_0000001419,COUNTRY,AUT,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,259,259.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Austria
7818477,SA_0000001419,COUNTRY,UGA,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,149,149.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Uganda
6420205,SA_0000001419,COUNTRY,SVK,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,134,134.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Slovakia
4878806,SA_0000001419,COUNTRY,PLW,YEAR,WPR,Western Pacific,SEX,2004,SEX_MLE,,,,,,,7,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Palau
7672301,SA_0000001419,COUNTRY,FJI,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,139,139.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Fiji
9351142,SA_0000001419,COUNTRY,CIV,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,438,438.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,CÃ´te d'Ivoire
7393704,SA_0000001419,COUNTRY,MDA,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,281,281.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Moldova, Republic of"
783423,SA_0000001419,COUNTRY,KIR,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,312,312.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Kiribati
