Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,TimeDim,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,CountryName
1543843,SA_0000001419,COUNTRY,NRU,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,155,155.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Nauru
6645841,SA_0000001419,COUNTRY,CAF,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,104,104.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Central African Republic
5136677,SA_0000001419,COUNTRY,LVA,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,169,169.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Latvia
7188343,SA_0000001419,COUNTRY,DZA,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,212,212.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Algeria
1034946,SA_0000001419,COUNTRY,JPN,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,90,90.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Japan
6976541,SA_0000001419,COUNTRY,ROU,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,3,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Romania
4283516,SA_0000001419,COUNTRY,AUS,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,337,337.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Australia
4640958,SA_0000001419,COUNTRY,NLD,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,383,383.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Netherlands
4024861,SA_0000001419,COUNTRY,POL,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,256,256.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Poland
5924654,SA_0000001419,COUNTRY,GIN,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,195,195.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Guinea
6506754,SA_0000001419,COUNTRY,LKA,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,250,250.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Sri Lanka
2370611,SA_0000001419,COUNTRY,PNG,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,132,132.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Papua New Guinea
2773462,SA_0000001419,COUNTRY,ISR,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,1,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Israel
3720622,SA_0000001419,COUNTRY,PAN,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,207,207.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Panama
1226703,SA_0000001419,COUNTRY,UZB,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,148,148.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Uzbekistan
7719031,SA_0000001419,COUNTRY,NLD,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,195,195.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Netherlands
5296009,SA_0000001419,COUNTRY,KOR,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,51,51.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Korea, Republic of"
9371323,SA_0000001419,COUNTRY,HRV,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,5,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Croatia
8189316,SA_0000001419,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,162,162.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,India
4098080,SA_0000001419,COUNTRY,BHS,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,416,416.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Bahamas
4396675,SA_0000001419,COUNTRY,CRI,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,96,96.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Costa Rica
1365720,SA_0000001419,COUNTRY,BIH,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,124,124.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Bosnia and Herzegovina
2853274,SA_0000001419,COUNTRY,KAZ,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,165,165.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Kazakhstan
7281290,SA_0000001419,COUNTRY,VNM,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,139,139.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Viet Nam
9250628,SA_0000001419,COUNTRY,ESP,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,237,237.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Spain
6646156,SA_0000001419,COUNTRY,KWT,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_BTSX,,,,,,,63,63.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Kuwait
8964335,SA_0000001419,COUNTRY,MOZ,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,17,17.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Mozambique
2700660,SA_0000001419,COUNTRY,GMB,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,55,55.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Gambia
4700933,SA_0000001419,COUNTRY,SWE,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,117,117.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Sweden
1365797,SA_0000001419,COUNTRY,MLT,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,4,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Malta
8898069,SA_0000001419,COUNTRY,MLT,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,161,161.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Malta
5289583,SA_0000001419,COUNTRY,VEN,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,116,116.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Venezuela, Bolivarian Republic of"
6380932,SA_0000001419,COUNTRY,VEN,YEAR,AMR,Americas,SEX,2004,SEX_MLE,,,,,,,1,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Venezuela, Bolivarian Republic of"
1557639,SA_0000001419,COUNTRY,BGR,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,241,241.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Bulgaria
2760592,SA_0000001419,COUNTRY,BEN,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,204,204.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Benin
122747,SA_0000001419,COUNTRY,CHL,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,166,166.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Chile
8163499,SA_0000001419,COUNTRY,CHE,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,1,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Switzerland
527267,SA_0000001419,COUNTRY,GRD,YEAR,AMR,Americas,SEX,2004,SEX_MLE,,,,,,,3,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Grenada
7546762,SA_0000001419,COUNTRY,TUN,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,122,122.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Tunisia
1478222,SA_0000001419,COUNTRY,FIN,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,126,126.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Finland
2648846,SA_0000001419,COUNTRY,NAM,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,81,81.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Namibia
1616977,SA_0000001419,COUNTRY,MLI,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,133,133.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Mali
903045,SA_0000001419,COUNTRY,KNA,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,348,348.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Saint Kitts and Nevis
235804,SA_0000001419,COUNTRY,SDN,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_FMLE,,,,,,,347,347.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Sudan
962845,SA_0000001419,COUNTRY,PRY,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,126,126.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Paraguay
4522836,SA_0000001419,COUNTRY,NIC,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,112,112.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Nicaragua
3211267,SA_0000001419,COUNTRY,FJI,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,273,273.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Fiji
375170,SA_0000001419,COUNTRY,VCT,YEAR,AMR,Americas,SEX,2004,SEX_MLE,,,,,,,4,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Saint Vincent and the Grenadines
9351860,SA_0000001419,COUNTRY,GRC,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,142,142.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Greece
7169339,SA_0000001419,COUNTRY,THA,YEAR,SEAR,South-East Asia,SEX,2004,SEX_BTSX,,,,,,,89,89.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Thailand
6659826,SA_0000001419,COUNTRY,BEN,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,385,385.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Benin
5190445,SA_0000001419,COUNTRY,GRD,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,225,225.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Grenada
4264400,SA_0000001419,COUNTRY,YEM,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_BTSX,,,,,,,184,184.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Yemen
5971747,SA_0000001419,COUNTRY,RUS,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,176,176.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Russian Federation
1009254,SA_0000001419,COUNTRY,TUV,YEAR,WPR,Western Pacific,SEX,2004,SEX_MLE,,,,,,,12,12.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Tuvalu
1141423,SA_0000001419,COUNTRY,ARG,YEAR,AMR,Americas,SEX,2004,SEX_MLE,,,,,,,2,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Argentina
1406029,SA_0000001419,COUNTRY,TKM,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,135,135.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Turkmenistan
7162773,SA_0000001419,COUNTRY,TUR,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,192,192.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,TÃ¼rkiye
4437150,SA_0000001419,COUNTRY,WSM,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,300,300.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Samoa
4556053,SA_0000001419,COUNTRY,MHL,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,189,189.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Marshall Islands
639488,SA_0000001419,COUNTRY,SWE,YEAR,EUR,Europe,SEX,2004,SEX_MLE,,,,,,,2,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Sweden
6765602,SA_0000001419,COUNTRY,KHM,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,342,342.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Cambodia
4456874,SA_0000001419,COUNTRY,TLS,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,218,218.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Timor-Leste
4694859,SA_0000001419,COUNTRY,GHA,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,306,306.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Ghana
7467408,SA_0000001419,COUNTRY,LUX,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,294,294.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Luxembourg
4621947,SA_0000001419,COUNTRY,KOR,YEAR,WPR,Western Pacific,SEX,2004,SEX_MLE,,,,,,,1,,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Korea, Republic of"
6990730,SA_0000001419,COUNTRY,MHL,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,365,365.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Marshall Islands
3039165,SA_0000001419,COUNTRY,CZE,YEAR,EUR,Europe,SEX,2004,SEX_BTSX,,,,,,,141,141.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Czechia
7202388,SA_0000001419,COUNTRY,BDI,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,105,105.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Burundi
4588982,SA_0000001419,COUNTRY,TCD,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,111,111.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Chad
401828,SA_0000001419,COUNTRY,CHN,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,68,68.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,China
24247,SA_0000001419,COUNTRY,CHL,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,87,87.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Chile
8898694,SA_0000001419,COUNTRY,ITA,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,277,277.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Italy
1313527,SA_0000001419,COUNTRY,BDI,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,185,185.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Burundi
4450598,SA_0000001419,COUNTRY,AUS,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,171,171.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Australia
5521482,SA_0000001419,COUNTRY,MMR,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,,,,,,,177,177.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Myanmar
738432,SA_0000001419,COUNTRY,MKD,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,290,290.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,North Macedonia
5025369,SA_0000001419,COUNTRY,UKR,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,298,298.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Ukraine
6885131,SA_0000001419,COUNTRY,LVA,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,304,304.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Latvia
4145316,SA_0000001419,COUNTRY,HUN,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,302,302.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Hungary
936775,SA_0000001419,COUNTRY,SLV,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,54,54.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,El Salvador
1413061,SA_0000001419,COUNTRY,PHL,YEAR,WPR,Western Pacific,SEX,2004,SEX_FMLE,,,,,,,290,290.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Philippines
4006129,SA_0000001419,COUNTRY,KGZ,YEAR,EUR,Europe,SEX,2004,SEX_FMLE,,,,,,,195,195.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Kyrgyzstan
5766708,SA_0000001419,COUNTRY,CUB,YEAR,AMR,Americas,SEX,2004,SEX_BTSX,,,,,,,108,108.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Cuba
7242513,SA_0000001419,COUNTRY,ERI,YEAR,AFR,Africa,SEX,2004,SEX_FMLE,,,,,,,127,127.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Eritrea
2714866,SA_0000001419,COUNTRY,OMN,YEAR,EMR,Eastern Mediterranean,SEX,2004,SEX_BTSX,,,,,,,66,66.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Oman
3569407,SA_0000001419,COUNTRY,VCT,YEAR,AMR,Americas,SEX,2004,SEX_FMLE,,,,,,,389,389.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Saint Vincent and the Grenadines
4191829,SA_0000001419,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2004,SEX_BTSX,,,,,,,80,80.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,India
6237361,SA_0000001419,COUNTRY,PNG,YEAR,WPR,Western Pacific,SEX,2004,SEX_BTSX,,,,,,,65,65.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Papua New Guinea
3218461,SA_0000001419,COUNTRY,DZA,YEAR,AFR,Africa,SEX,2004,SEX_BTSX,,,,,,,109,109.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,Algeria
